,Ranks,Names,Lifetimes
0,1,Avatar,"$2,923,706,026"
1,2,Avengers: Endgame,"$2,799,439,100"
2,3,Avatar: The Way of Water,"$2,320,250,281"
3,4,Titanic,"$2,264,743,305"
4,5,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218"
5,6,Avengers: Infinity War,"$2,052,415,039"
6,7,Spider-Man: No Way Home,"$1,921,847,111"
7,8,Jurassic World,"$1,671,537,444"
8,9,The Lion King,"$1,663,075,401"
9,10,The Avengers,"$1,520,538,536"
10,11,Furious 7,"$1,515,341,399"
11,12,Top Gun: Maverick,"$1,495,696,292"
12,13,Frozen II,"$1,453,683,476"
13,14,Barbie,"$1,441,820,453"
14,15,Avengers: Age of Ultron,"$1,405,018,048"
15,16,Frozen,"$1,397,042,530"
16,17,The Super Mario Bros. Movie,"$1,361,367,353"
17,18,Harry Potter and the Deathly Hallows: Part 2,"$1,356,841,356"
18,19,Black Panther,"$1,349,926,083"
19,20,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706"
20,21,Jurassic World: Fallen Kingdom,"$1,310,466,296"
21,22,Beauty and the Beast,"$1,266,115,964"
22,23,Incredibles 2,"$1,243,225,667"
23,24,The Fate of the Furious,"$1,236,005,118"
24,25,Iron Man 3,"$1,215,577,205"
25,26,Minions,"$1,159,444,662"
26,27,The Lord of the Rings: The Return of the King,"$1,156,194,180"
27,28,Captain America: Civil War,"$1,155,046,416"
28,29,Aquaman,"$1,152,028,393"
29,30,Skyfall,"$1,142,471,295"
30,31,Spider-Man: Far from Home,"$1,131,927,996"
31,32,Captain Marvel,"$1,131,416,446"
32,33,Transformers: Dark of the Moon,"$1,123,794,079"
33,34,Jurassic Park,"$1,114,429,886"
34,35,The Dark Knight Rises,"$1,114,085,030"
35,36,Transformers: Age of Extinction,"$1,104,054,072"
36,37,Joker,"$1,078,958,282"
37,38,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372"
38,39,Toy Story 4,"$1,073,841,394"
39,40,Toy Story 3,"$1,067,316,101"
40,41,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747"
41,42,Rogue One: A Star Wars Story,"$1,058,682,142"
42,43,Aladdin,"$1,054,304,000"
43,44,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266"
44,45,Despicable Me 3,"$1,034,800,131"
45,46,Finding Dory,"$1,029,266,989"
46,47,The Dark Knight,"$1,029,266,147"
47,48,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707"
48,49,Zootopia,"$1,025,521,689"
49,50,Alice in Wonderland,"$1,025,468,216"
50,51,Harry Potter and the Sorcerer's Stone,"$1,024,264,477"
51,52,The Hobbit: An Unexpected Journey,"$1,017,030,651"
52,53,Jurassic World Dominion,"$1,001,978,080"
53,54,Jumanji: Welcome to the Jungle,"$995,339,117"
54,55,Harry Potter and the Deathly Hallows: Part 1,"$972,584,232"
55,56,Despicable Me 2,"$970,766,005"
56,57,The Lion King,"$968,511,805"
57,58,The Jungle Book,"$967,724,775"
58,59,The Hobbit: The Battle of the Five Armies,"$962,201,338"
59,60,Pirates of the Caribbean: At World's End,"$961,691,209"
60,61,The Hobbit: The Desolation of Smaug,"$959,027,992"
61,62,Doctor Strange in the Multiverse of Madness,"$955,775,804"
62,63,Oppenheimer,"$952,023,130"
63,64,The Lord of the Rings: The Two Towers,"$948,945,489"
64,65,Finding Nemo,"$941,637,960"
65,66,Minions: The Rise of Gru,"$940,203,765"
66,67,Harry Potter and the Order of the Phoenix,"$939,288,806"
67,68,Harry Potter and the Half-Blood Prince,"$934,770,304"
68,69,Shrek 2,"$928,961,330"
69,70,Harry Potter and the Chamber of Secrets,"$926,201,000"
70,71,Bohemian Rhapsody,"$910,809,311"
71,72,The Battle at Lake Changjin,"$902,548,476"
72,73,Harry Potter and the Goblet of Fire,"$897,048,648"
73,74,Spider-Man 3,"$894,983,373"
74,75,The Secret Life of Pets,"$894,567,999"
75,76,Ice Age: Dawn of the Dinosaurs,"$886,686,817"
76,77,The Lord of the Rings: The Fellowship of the Ring,"$883,407,846"
77,78,Spectre,"$880,705,312"
78,79,Spider-Man: Homecoming,"$880,166,924"
79,80,Ice Age: Continental Drift,"$877,244,782"
80,81,Batman v Superman: Dawn of Justice,"$874,362,803"
81,82,Wolf Warrior 2,"$870,325,439"
82,83,Star Wars: Episode III - Revenge of the Sith,"$868,390,560"
83,84,The Hunger Games: Catching Fire,"$865,011,746"
84,85,Guardians of the Galaxy Vol. 2,"$863,756,051"
85,86,Black Panther: Wakanda Forever,"$859,208,836"
86,87,Inside Out,"$858,848,019"
87,88,Venom,"$856,085,151"
88,89,Thor: Ragnarok,"$855,301,806"
89,90,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948"
90,91,Guardians of the Galaxy Vol. 3,"$845,555,777"
91,92,Inception,"$839,030,630"
92,93,Transformers: Revenge of the Fallen,"$836,303,693"
93,94,Spider-Man,"$825,025,036"
94,95,Wonder Woman,"$823,970,682"
95,96,"Hi, Mom","$822,009,764"
96,97,Independence Day,"$817,400,891"
97,98,Fantastic Beasts and Where to Find Them,"$816,037,575"
98,99,Coco,"$814,337,054"
99,100,Shrek the Third,"$813,367,380"
100,101,Harry Potter and the Prisoner of Azkaban,"$807,040,707"
101,102,Jumanji: The Next Level,"$801,693,929"
102,103,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298"
103,104,E.T. the Extra-Terrestrial,"$792,910,554"
104,105,Mission: Impossible - Fallout,"$791,657,398"
105,106,2012,"$791,217,826"
106,107,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942"
107,108,Spider-Man 2,"$788,976,453"
108,109,Fast & Furious 6,"$788,680,968"
109,110,Deadpool 2,"$785,896,609"
110,111,Deadpool,"$782,836,791"
111,112,Star Wars: Episode IV - A New Hope,"$775,398,007"
112,113,No Time to Die,"$774,153,007"
113,114,Guardians of the Galaxy,"$773,350,147"
114,115,Gravity,"$773,031,583"
115,116,The Batman,"$772,245,583"
116,117,Thor: Love and Thunder,"$760,928,081"
117,118,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926"
118,119,The Da Vinci Code,"$760,006,945"
119,120,Maleficent,"$759,853,685"
120,121,The Amazing Spider-Man,"$757,930,663"
121,122,The Hunger Games: Mockingjay - Part 1,"$755,357,103"
122,123,Shrek Forever After,"$752,600,867"
123,124,Suicide Squad,"$749,200,054"
124,125,Madagascar 3: Europe's Most Wanted,"$746,921,274"
125,126,X-Men: Days of Future Past,"$746,045,700"
126,127,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115"
127,128,Monsters University,"$743,559,645"
128,129,The Matrix Reloaded,"$741,847,937"
129,130,Up,"$735,099,102"
130,131,Interstellar,"$731,079,637"
131,132,Ne Zha,"$726,264,074"
132,133,F9: The Fast Saga,"$726,229,501"
133,134,Captain America: The Winter Soldier,"$714,421,503"
134,135,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856"
135,136,The Twilight Saga: New Moon,"$711,025,481"
136,137,Dawn of the Planet of the Apes,"$710,644,566"
137,138,Transformers,"$709,709,780"
138,139,The Amazing Spider-Man 2,"$708,982,323"
139,140,Fast X,"$704,875,015"
140,141,It,"$704,242,551"
141,142,The Wandering Earth,"$699,992,512"
142,143,The Twilight Saga: Eclipse,"$698,509,825"
143,144,The Hunger Games,"$695,220,619"
144,145,Mission: Impossible - Ghost Protocol,"$694,713,380"
145,146,Mamma Mia!,"$694,640,739"
146,147,Spider-Man: Across the Spider-Verse,"$690,516,673"
147,148,Moana,"$687,228,908"
148,149,Detective Chinatown 3,"$686,257,563"
149,150,Mission: Impossible - Rogue Nation,"$682,716,636"
150,151,Forrest Gump,"$678,226,465"
151,152,Doctor Strange,"$677,796,076"
152,153,The Sixth Sense,"$672,806,432"
153,154,Man of Steel,"$670,145,518"
154,155,Ice Age: The Meltdown,"$667,094,506"
155,156,Kung Fu Panda 2,"$665,692,281"
156,157,The Hunger Games: Mockingjay - Part 2,"$661,456,563"
157,158,Justice League,"$661,326,987"
158,159,Big Hero 6,"$657,869,686"
159,160,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901"
160,161,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015"
161,162,Men in Black 3,"$654,213,485"
162,163,Star Wars: Episode II - Attack of the Clones,"$653,779,970"
163,164,Thor: The Dark World,"$644,783,140"
164,165,Sing,"$634,338,384"
165,166,Kung Fu Panda,"$632,083,197"
166,167,The Incredibles,"$631,684,650"
167,168,The Martian,"$630,620,818"
168,169,Hancock,"$629,443,428"
169,170,Water Gate Bridge,"$626,571,697"
170,171,Fast Five,"$626,137,675"
171,172,Iron Man 2,"$623,933,331"
172,173,Ratatouille,"$623,726,085"
173,174,Ant-Man and the Wasp,"$622,674,139"
174,175,How to Train Your Dragon 2,"$621,537,519"
175,176,Logan,"$619,179,950"
176,177,The Lost World: Jurassic Park,"$618,638,999"
177,178,Casino Royale,"$616,505,162"
178,179,The Passion of the Christ,"$612,054,506"
179,180,Life of Pi,"$609,016,565"
180,181,Ready Player One,"$607,874,134"
181,182,Transformers: The Last Knight,"$605,425,157"
182,183,Madagascar: Escape 2 Africa,"$603,900,354"
183,184,War of the Worlds,"$603,873,119"
184,185,Tangled,"$592,462,816"
185,186,Quantum of Solace,"$589,580,482"
186,187,Men in Black,"$589,390,539"
187,188,The Croods,"$587,235,983"
188,189,The Hangover Part II,"$586,764,305"
189,190,Iron Man,"$585,796,247"
190,191,I Am Legend,"$585,410,052"
191,192,"Monsters, Inc.","$579,707,738"
192,193,Operation Red Sea,"$579,330,426"
193,194,Night at the Museum,"$574,481,229"
194,195,Fifty Shades of Grey,"$569,651,467"
195,196,The Little Mermaid,"$569,626,289"
196,197,Kong: Skull Island,"$568,652,812"
197,198,Mission: Impossible - Dead Reckoning Part One,"$567,535,383"
198,199,The Smurfs,"$563,749,323"
199,200,Cars 2,"$559,852,396"
